{'Notizie': '/it/comunicazioni_cdl/universlit%C3%A0-percorso-formativo-e-informativo-un%E2%80%99universit%C3%A0-inclusiva', 'content': '18c8d299c39af1a165ddb24bec46a0dd'}
{'Notizie': '/it/in_evidenza/emergenza-coronavirus-0', 'content': '88eb5e1a3fc17ccaaaaade4624deb829'}
{'Notizie': '/it/comunicazioni_cdl/laureandi-appello-26-aprile-2021', 'content': '077bf97b0779701f3d6ed3898d80d5a5'}
{'Notizie': '/it/comunicazioni_cdl/sedute-di-laurea-laureandi-2019-2020-scadenza-effettuare-la-domanda', 'content': '725c3cebece40d2e3a0698da8ce2ea65'}
{'Notizie': '/it/in_evidenza/bando-crui-tirocini-presso-il-gse-gestore-servizi-energetici', 'content': '425eb72a552d916c7d9dca775d7beefa'}
{'Notizie': '/it/bandi_borse_e_premi/elsa-1%C2%AA-edizione-del-%E2%80%9Cpremio-nazionale-baffi', 'content': 'ef4d0624dbc94c2ad97c2a59be9851fc'}
{'Notizie': '/it/bandi_borse_e_premi/bando-erasmus-mobilit%C3%A0-studio-verso-programme-countries-ka103-aa-20212022', 'content': '77d0fac1353b62a8f09db145fa95b2d1'}
{'Notizie': '/it/in_evidenza/pubblica-selezione-il-conferimento-di-n-1-assegno-settore-concorsuale-ius08-e-ius21', 'content': 'e81dea025ae7fd2367fb0704cd83050d'}
{'Notizie': '/it/in_evidenza/bando-erasmus-2021-2022', 'content': '6fe79820412a7bb23bfd27dea90ba106'}
{'Notizie': '/it/in_evidenza/pubblica-selezione-il-conferimento-di-n-1-assegno-settore-concorsuale-ius04', 'content': '7dbd2d73b912c60e535d7ecf21ef53ca'}
{'Notizie': '/it/bandi_borse_e_premi/bando-tutor-fondo-giovani-aa-2021-2022', 'content': 'a98b979eb62b4fdab19ee117c2572cd0'}
{'Notizie': '/it/bandi_borse_e_premi/bando-tutor-fondo-giovani-aa-2021-2022', 'content': '49428d78e6574101ccffa86f8af48196'}
{'Notizie': '/it/in_evidenza/pubblica-selezione-il-conferimento-di-n-1-assegno-settore-concorsuale-ius04', 'content': 'e81dea025ae7fd2367fb0704cd83050d'}
{'Notizie': '/it/comunicazioni_cdl/uno-spazio-pi%C3%B9-servizio-di-ateneo', 'content': '54a4201c3124723251230b8b1f5b5f00'}
{'Notizie': '/it/in_evidenza/tirocini-presso-gli-uffici-giudiziari-ex-art-73-del-dl-692013', 'content': '877ad8a2def7c529a8204171443d9b59'}
{'Notizie': '/it/comunicazioni_cdl/corso-di-informazione-modalit%C3%A0-e-learning-su-salute-e-sicurezza-nei-luoghi-di', 'content': '72dcb503e74e90920c09e92f6b38e020'}
{'Notizie': '/it/in_evidenza/open-days-2021-save-date', 'content': '6d0e4c305d23c8669df01205789ea0a8'}
{'Notizie': '/it/in_evidenza/bandi-borse-premi', 'content': '304ab60aeb4ca9ac26129f7ddc50cea7'}
{'Notizie': '/it/in_evidenza/servizio-di-prestito-e-restituzione-volumi', 'content': 'da2544e981bd9bc39bd916c03162cad9'}
{'Notizie': '/it/comunicazioni_cdl/laureandi-appello-9-giugno-2021', 'content': '077bf97b0779701f3d6ed3898d80d5a5'}
{'Notizie': '/it/comunicazioni_cdl/esami-orali-distanza', 'content': '92707384a0b95f6e6f8641bc3d7fe63f'}
{'Notizie': '/it/in_evidenza/open-days-2021-home-edition', 'content': '6d0e4c305d23c8669df01205789ea0a8'}
{'Notizie': '/it/comunicazioni_cdl/ricevimento-studenti-piattaforma-teams', 'content': '1d577ccb7b801ad28897cdc3d8c7cb4d'}
{'Notizie': '/it/in_evidenza/open-days-2021-home-edition', 'content': '9afb8ca3cdcb0a2008fd98e39e8a2519'}
{'Notizie': '/it/in_evidenza/bando-erasmus-mobilit%C3%A0-studio-verso-programme-countries-ka103-aa-20212022', 'content': '5dc80788b188a4491955506fb527e993'}
{'Notizie': '/it/comunicazioni_cdl/fruizione-aule-studio-del-dipartimento', 'content': 'b9b9d753daea77742cd27ae61a150482'}
{'Notizie': '/it/comunicazioni_cdl/esami-seconda-sessione', 'content': '884b314c5467a7b9b1c298ba28ca0751'}
{'Notizie': '/it/in_evidenza/chiusura-dipartimento-giorno-1-giugno-2021-ore-1430', 'content': '3d468be80240c367f757b1f809489933'}
{'Notizie': '/it/comunicazioni_cdl/seduta-di-laurea-9-giugno-2021', 'content': '884b314c5467a7b9b1c298ba28ca0751'}
{'Notizie': '/it/comunicazioni_cdl/appello-di-laurea-9-giugno-2021', 'content': '884b314c5467a7b9b1c298ba28ca0751'}
{'Notizie': '/it/bandi_borse_e_premi/bando-vigoni-forum-studenti-2021', 'content': 'a44809e38bf7b5dcffbb1a97a0791680'}
{'Notizie': '/it/in_evidenza/gestione-modulo-missioni', 'content': 'bb096cc2cbfa27378a017945ce3a4032'}
{'Notizie': '/it/comunicazioni_cdl/laureandi-appello-28-giugno-2021', 'content': '077bf97b0779701f3d6ed3898d80d5a5'}
{'Notizie': '/it/in_evidenza/bando-tirocini-maeci-mur-crui-universit%C3%A0-italiane', 'content': '4872006b85353a2d6e9a7d37b929dbe5'}
{'Notizie': '/it/in_evidenza/bando-spring-call-2021-erasmus-tirocinio-consorzio-eu4eu', 'content': '33ef69920294514b6f86c5273e27ff04'}
{'Notizie': '/it/in_evidenza/bando-erasmus-mobilit%C3%A0-studio-verso-programme-countries-ka103-aa-20212022-0', 'content': '0885a185d677765119597cfd327b4dc1'}
{'Notizie': '/it/in_evidenza/tirocini-retribuiti-alla-corte-di-giustizia-unione-europea', 'content': 'fe7386925e497a84c3e63a9d70b7e063'}
{'Notizie': '/it/in_evidenza/programma-e-azione-%E2%80%9Cstaff-mobility-theaching%E2%80%9D-ka103-e-ka107-aa-20202021', 'content': 'a6b5efb88d086757d5645fe8fc203211'}
{'Notizie': '/it/bandi_borse_e_premi/bando-attivit%C3%A0-di-tutorato-qualificato-scuola-di-specializzazione-le-professioni', 'content': 'e6df015091b7857dfd6b34fa211fd595'}
{'Notizie': '/it/in_evidenza/borsa-di-ricerca-la-riforma-dellordinamento-penitenziario-primi-risultati-e-permanenti', 'content': 'dfbc6e4f8074aec36a2ac081fb0be41b'}
{'Notizie': '/it/comunicazioni_cdl/laureandi-appello-20-luglio-2021', 'content': '077bf97b0779701f3d6ed3898d80d5a5'}
{'Notizie': '/it/bandi_borse_e_premi/bando-attivit%C3%A0-di-tutorato-qualificato-scuola-di-specializzazione-le-professioni', 'content': '935eeae3b8062886e99b001ddf26ba4e'}
{'Notizie': '/it/in_evidenza/fondo-il-sostegno-dei-giovani-incentivazione-attivit%C3%A0-di-tutorato-aa-2021-2022', 'content': '7bf1586a63531172c8471fda46b4cb6a'}
{'Notizie': '/it/in_evidenza/bando-di-concorso-dottorato-di-ricerca-ciclo-xxxvii', 'content': 'd1f843a9b537c74f1b4364440a0e3e19'}
{'Notizie': '/it/bandi_borse_e_premi/bando-di-ammissione-alla-winter-school-2022-che-si-terr%C3%A0-dal-14-al-18-febbraio', 'content': 'e07c5b4ddf7566cae4792127cfd7b918'}
{'Notizie': '/it/in_evidenza/centro-lintegrazione-attiva-e-partecipata-servizi-la-disabilit%C3%A0-cinap', 'content': 'd3773d1cfad5da015ac26b6a755b6048'}
{'Notizie': '/it/bandi_borse_e_premi/premio-murmura-2021-iv-edizione', 'content': 'faee028702ae44f4bb664693b24cd731'}
{'Notizie': '/it/bandi_borse_e_premi/piano-di-orientamento-e-tutorato-avviso-di-selezione-tutorato-qualificato-aa', 'content': '6e56e89cce82460adc4d4d53f3df0b83'}
{'Notizie': '/it/comunicazioni_cdl/servizio-informazioni-studenti-0', 'content': '84862e5d4620f60bfb85333e55fa5954'}
{'Notizie': '/it/in_evidenza/bando-tirocinio-teorico-pratico-affiancamento-magistrati-del-tribunale-di-siracusa', 'content': '8b3c4366b6a6f26d8f44a43588f07edc'}
