{'Giurisprudenza LMG-01': '/it/comunicazioni_cdl/diritto-amministrativo-i-e-ii-al-proff-licciardello-e-licata', 'content': 'd21d5d630d58a1a56ed994e4bd6f5b61'}
{'Giurisprudenza LMG-01': '/it/comunicazioni_cdl/diritto-fallimentare-prof-p-sanfilippo', 'content': 'c38ed14c79188a413a72f78c92ca4cbf'}
{'Giurisprudenza LMG-01': '/it/comunicazioni_cdl/diritto-costituzionale-ac-prof-cariola-0', 'content': 'b95fd6a6e2a25262f4efadb89350b635'}
{'Giurisprudenza LMG-01': '/it/comunicazioni_cdl/istituzioni-di-diritto-privato-mq-prof-t-mauceri-0', 'content': '2da7d30760f816f2d44c10c7c5206984'}
{'Giurisprudenza LMG-01': '/it/comunicazioni_cdl/esami-filosofia-del-diritto-mz-e-teoria-generale-del-diritto-prof-andronico-3', 'content': 'c27b1878eb5c1137693f895c3ef8c05a'}
{'Giurisprudenza LMG-01': '/it/comunicazioni_cdl/istituzioni-di-diritto-romano-dl-prof-milazzo-9', 'content': 'b20a65c84bae3cb38a2497a0ea0cbbdf'}
{'Giurisprudenza LMG-01': '/it/comunicazioni_cdl/istituzioni-di-diritto-privato-ac-profssa-meli-2', 'content': '531a1e985310afbb1783393ef2ffad12'}
{'Giurisprudenza LMG-01': '/it/comunicazioni_cdl/ricevimento-studenti-prof-pacella-15', 'content': 'ac0f814ed6b2b9335cda3803bbf19191'}
{'Giurisprudenza LMG-01': '/it/comunicazioni_cdl/diritto-penale-i-al-e-ii-mz-profssa-maugeri', 'content': '02a64a71b1cfdc2b9bbb919b39e17b7f'}
{'Giurisprudenza LMG-01': '/it/comunicazioni_cdl/diritto-civile-mz-e-biodiritto-prof-g-di-rosa-3', 'content': '02a64a71b1cfdc2b9bbb919b39e17b7f'}
{'Giurisprudenza LMG-01': '/it/comunicazioni_cdl/diritto-processuale-penale-al-prof-t-rafaraci-1', 'content': '5fa62f22d93e17006917cb1e15ebdb91'}
{'Giurisprudenza LMG-01': '/it/comunicazioni_cdl/diritto-del-lavoro-al-prof-b-caruso-5', 'content': 'e8b49e7f3625b32ca016943a1c77a63e'}
{'Giurisprudenza LMG-01': '/it/comunicazioni_cdl/diritto-penale-i-mz-profssa-r-sicurella', 'content': '88199ab1244bd73cd8a2131d0bea992a'}
{'Giurisprudenza LMG-01': '/it/comunicazioni_cdl/diritto-costituzionale-ac-prof-cariola-0', 'content': '207262456f3ee8ec1ed536f89d110574'}
{'Giurisprudenza LMG-01': '/it/comunicazioni_cdl/diritto-del-lavoro-mz-prof-lo-faro-3', 'content': '6ac687f9aeae6ff9e8fdfecdbbacb338'}
