{'Eventi': '/comunicazioni/masterclass-taomoda-2020', 'content': '0219cac9e3c5e9c534c2af456bf2e919'}
{'Eventi': '/comunicazioni/presentazione-dei-corsi-di-laurea-magistrale-del-dipartimento', 'content': '561b95dec38720c1c0c3bbb6855726a6'}
{'Eventi': '/comunicazioni/annullato-recruiting-procter-gamble', 'content': 'fa1011ae15534fc16e5c2ce64dab42f5'}
{'Eventi': '/comunicazioni/annullato-go-job-market-recruiting-day-economia-e-impresa', 'content': 'cf85e09e4e28f91101eaf16cbcef28e1'}
{'Eventi': '/comunicazioni/rinviato-seminario-loan-puzzle-analysis-us-loan-market', 'content': 'c336ff8b9a5c7d413369c9d23d935a52'}
{'Eventi': '/comunicazioni/seminario-nullit%C3%A0-urbanistiche-e-circolazione-dei-beni', 'content': '892721e788ada8c9fafca2e6dea636a2'}
{'Eventi': '/comunicazioni/convegno-%E2%80%9Cantiche-produzioni-scientifiche-di-autori-di-ragioneria-nella-biblioteca-del', 'content': 'dac633816432e00ec088247975abd9cb'}
{'Eventi': '/comunicazioni/opendei-2020-giornate-di-orientamento-ai-corsi-del-dei-le-scuole-superiori', 'content': '16c476e35e08eda0fa0c7d5c733549e2'}
{'Eventi': '/comunicazioni/giulio-tremonti-incontra-gli-studenti-del-dei', 'content': '1c7ade2cc9f4ebe6005939c5bec7ddc4'}
{'Eventi': '/comunicazioni/incontro-di-presentazione-del-master-universitario-di-ii-livello-contabilit%C3%A0-negli', 'content': '58aef74bddf95e59db1478e04048413f'}
{'Eventi': '/comunicazioni/telematica%E2%80%9Cmente-economia%E2%80%9D', 'content': 'cd8f69ec6f90b9454353c0ddd2a0a390'}
{'Eventi': '/comunicazioni/un-caff%C3%A8-con-il-prof', 'content': '4ce201fd9a0cb374436271a51a78a70f'}
{'Eventi': '/comunicazioni/notte-europea-dei-ricercatori-2020', 'content': '9c243f08c158ef45eee8f9b2d1829abc'}
