{'Direzione Aziendale LM-77': '/comunicazioni/prof-pisano-34', 'content': '394d24683a800281f1329daeba1930b6'}
{'Direzione Aziendale LM-77': '/comunicazioni/prof-garraffo-28', 'content': '46cf6a29ef1e33684d8da4474a7c25b6'}
{'Direzione Aziendale LM-77': '/comunicazioni/diario-di-esami-aa-2020-2021-0', 'content': '6d22b9ef63d27bfe009c659b6f75661f'}
{'Direzione Aziendale LM-77': '/comunicazioni/assistenza-tecnica-dei-servizi-informatici-portale-studenti-teams-studium-5', 'content': '2bf8b7c48c09b9af0bf191972c3d8b7a'}
{'Direzione Aziendale LM-77': '/comunicazioni/corporate-strategy', 'content': 'cd32e617db64cccab4dcfc0ad22defa5'}
{'Direzione Aziendale LM-77': '/comunicazioni/ritiro-pergamene-laureati-0', 'content': 'a6a3640cd57e3c7c2ae2bea2cc43a2e0'}
{'Direzione Aziendale LM-77': '/comunicazioni/profssa-nicosia-62', 'content': 'c3088251b3f7b2d10d1fe0c8f29ac2b1'}
{'Direzione Aziendale LM-77': '/comunicazioni/diritto-commerciale-avanzato-prof-d-arcidiacono', 'content': 'da45a4938472641ed3efdec86af546c3'}
{'Direzione Aziendale LM-77': '/content/avviso-cambiamento-orario-di-ricevimento-ii-semestre?cdl=lm-77-dir', 'content': 'abf20afd67ec6f50c71ba905019fad67'}
{'Direzione Aziendale LM-77': '/content/ibp-risultati-scritti-del-13-02-2020?cdl=lm-77-dir', 'content': 'f34abdb591a713472e193b154cb33803'}
{'Direzione Aziendale LM-77': '/comunicazioni/assistenza-tecnica-dei-servizi-informatici-portale-studenti-teams-studium-6', 'content': '2bf8b7c48c09b9af0bf191972c3d8b7a'}
{'Direzione Aziendale LM-77': '/comunicazioni/prenotazione-appelli-studenti-laureandi', 'content': 'f0a4e8b965f241661fe4ab27dcb80882'}
{'Direzione Aziendale LM-77': '/comunicazioni/prenotazione-appelli-studenti-laureandi', 'content': '82fd393848b7e711b1558f69c20d8e96'}
{'Direzione Aziendale LM-77': '/comunicazioni/appelli-studenti-laureandi-prenotazione-attiva', 'content': 'd04ac6efc961ba718393b1c32d97f8fb'}
{'Direzione Aziendale LM-77': '/comunicazioni/profssa-nicosia-63', 'content': 'd115cde7f6317e0e6dbe387d765b13a6'}
{'Direzione Aziendale LM-77': '/content/esami-di-economia-e-regolamentazione-dei-mercati-13012021?cdl=lm-77-dir', 'content': '4726bd482ef698debe1fd15e88e865b5'}
{'Direzione Aziendale LM-77': '/comunicazioni/assistenza-tecnica-dei-servizi-informatici-portale-studenti-teams-studium-7', 'content': '2bf8b7c48c09b9af0bf191972c3d8b7a'}
{'Direzione Aziendale LM-77': '/comunicazioni/avviso-lauree-marzo-2021', 'content': '5f8c06d34253a245ef51a64d843270c6'}
{'Direzione Aziendale LM-77': '/content/calendario-esami-appello-del-14012021?cdl=lm-77-dir', 'content': 'c5be34bea7c45e078e40ee5bc66463c8'}
{'Direzione Aziendale LM-77': '/comunicazioni/prof-leotta-9', 'content': '154b9a672977044c75de8158759433d8'}
{'Direzione Aziendale LM-77': '/comunicazioni/prof-faraci-64', 'content': '781543cb46ceb7ba98f7ebdb804bb34d'}
{'Direzione Aziendale LM-77': '/content/calendario-di-esami-analidi-di-bilancio-corso-b-primo-appello?cdl=lm-77-dir', 'content': '43e5df0bc823b068acd6ee98f7e32339'}
{'Direzione Aziendale LM-77': '/comunicazioni/prova-aggiuntiva-di-diritto-del-lavoro-profssa-g-nicosia', 'content': 'ed07e89d0124aca35ea4e508ff90d640'}
{'Direzione Aziendale LM-77': '/content/esami-gennaio-2021?cdl=lm-77-dir', 'content': 'c1fa687d0d73d7494451aca5594979a3'}
{'Direzione Aziendale LM-77': '/content/ricevimento-distanza?cdl=lm-77-dir', 'content': '7ac751dcdac81e6b029c2154b19caeb5'}
{'Direzione Aziendale LM-77': '/comunicazioni/assistenza-tecnica-dei-servizi-informatici-portale-studenti-teams-studium-8', 'content': '2bf8b7c48c09b9af0bf191972c3d8b7a'}
{'Direzione Aziendale LM-77': '/comunicazioni/profssa-longo-12', 'content': 'da63ad47eef7ff2b050bd0f1c98a4afb'}
{'Direzione Aziendale LM-77': '/comunicazioni/prof-arcidiacono-13', 'content': '9622b4e4276694b6c44f4b6529492735'}
{'Direzione Aziendale LM-77': '/comunicazioni/international-business-corsi-e-b', 'content': '30c490a2aa62415f966926e5209094c2'}
{'Direzione Aziendale LM-77': '/content/esami-di-economia-e-regolamentazione-dei-mercati-322021?cdl=lm-77-dir', 'content': 'c630411e630b7f1e5503e2042ddd9453'}
{'Direzione Aziendale LM-77': '/comunicazioni/prof-faraci-65', 'content': '975f5055da374aeaf509e831cef38c80'}
{'Direzione Aziendale LM-77': '/content/calendario-esami-appello-del-04042021-prof-leotta?cdl=lm-77-dir', 'content': '5898449e301fedd21976405642a0c76f'}
{'Direzione Aziendale LM-77': '/comunicazioni/profssa-nicosia-64', 'content': '725870d4fdab483d71d8c736436fe7f2'}
{'Direzione Aziendale LM-77': '/comunicazioni/assistenza-tecnica-dei-servizi-informatici-portale-studenti-teams-studium-9', 'content': '2bf8b7c48c09b9af0bf191972c3d8b7a'}
{'Direzione Aziendale LM-77': '/content/calendario-esami-analisi-di-bilancio-appello-del-09022021?cdl=lm-77-dir', 'content': '983c40c3acaa43d0629fef94c451683f'}
{'Direzione Aziendale LM-77': '/content/rinvio-esami-digital-marketing-service-design?cdl=lm-77-dir', 'content': '3e46a97abb417626c9027b000df6a90a'}
{'Direzione Aziendale LM-77': '/comunicazioni/prof-galvagno-17', 'content': '7f2433f9d9204d970470852427f2867b'}
{'Direzione Aziendale LM-77': '/comunicazioni/profssa-schillaci-16', 'content': '7f2433f9d9204d970470852427f2867b'}
{'Direzione Aziendale LM-77': '/comunicazioni/prof-romano-24', 'content': '7f2433f9d9204d970470852427f2867b'}
{'Direzione Aziendale LM-77': '/content/esami-febbraio-2021?cdl=lm-77-dir', 'content': 'a6852e499e81e53bfd1d0f5c40bf6aae'}
{'Direzione Aziendale LM-77': '/comunicazioni/profssa-cuccia-23', 'content': 'c54a19ad1556a595e8ae36aefe733a0e'}
{'Direzione Aziendale LM-77': '/comunicazioni/sistemi-il-controllo-direzionale-corsi-e-b', 'content': '465f693d21588af6391f185127e44d64'}
{'Direzione Aziendale LM-77': '/comunicazioni/diritto-commerciale-avanzato-5', 'content': 'af6699b15fc6b23af7af2fb76c279813'}
{'Direzione Aziendale LM-77': '/comunicazioni/economia-e-regolamentazione-dei-mercati-1', 'content': '24a59bb8189545d59b8263a552192c6f'}
{'Direzione Aziendale LM-77': '/comunicazioni/profssa-nicosia-65', 'content': '1fd448b51b2f2acaf06b646851efc4fe'}
{'Direzione Aziendale LM-77': '/comunicazioni/erogazione-attivit%C3%A0-didattica', 'content': 'cf406dc815b216781a8750ecdf2ba927'}
{'Direzione Aziendale LM-77': '/comunicazioni/erogazione-attivit%C3%A0-didattica', 'content': '8ce7070f25c42941d28d17660cf16c0f'}
{'Direzione Aziendale LM-77': '/comunicazioni/erogazione-attivit%C3%A0-didattica', 'content': '3691a1884c170bd60115965b73d15add'}
{'Direzione Aziendale LM-77': '/comunicazioni/assistenza-tecnica-dei-servizi-informatici-portale-studenti-teams-studium-10', 'content': '2bf8b7c48c09b9af0bf191972c3d8b7a'}
{'Direzione Aziendale LM-77': '/comunicazioni/university-york-incontro-di-presentazione-aperto-tutti-gli-studenti-del-corso-estivo-2', 'content': 'aabc8f8af30d75b4e1cb8f51657e3b1e'}
