{'EconomiaAziendale L-18': '/comunicazioni/lingua-inglese-corsi-e-b-2', 'content': '60eef0f187d0864d8b8fbc1cef8e1ae2'}
{'EconomiaAziendale L-18': '/content/turni-esame-di-politiche-comunitarie-e-sviluppo-rurale?cdl=l-18', 'content': '6b47ba50c5c4dbead49fbac32bb5f9e9'}
{'EconomiaAziendale L-18': '/content/calendario-esami-politica-economica-corso-appello-del-giorno-11-novembre-2020?cdl=l-18', 'content': '977d29a650869b49c3c72e9d3755adc1'}
{'EconomiaAziendale L-18': '/comunicazioni/ai-laureandi-della-sessione-novembre-dicembre-2020', 'content': '5de5c4ae9b550b7478ee439b2a69bae0'}
{'EconomiaAziendale L-18': '/comunicazioni/economia-aziendale-corsi-e-b-tutorato-dottssa-m-messina', 'content': '36077fcd94b8583f303a8f81c0fba89d'}
{'EconomiaAziendale L-18': '/content/calendario-esami-scienza-delle-finanze-corso-l?cdl=l-18', 'content': '744fc1b24f14e4cbb830b9ec7c4c2173'}
{'EconomiaAziendale L-18': '/content/calendario-esami-appello-del-13-nov-2020?cdl=l-18', 'content': '13d39d96033ee915e3cd05a9a78749d8'}
{'EconomiaAziendale L-18': '/comunicazioni/avviso-lezioni-distanza-e-modalita-duale', 'content': '5287a75c96ef566c0451b30aee994ddd'}
{'EconomiaAziendale L-18': '/comunicazioni/finanza-dimpresa-e-valutazione-degli-investimenti-prof-v-pisano', 'content': '10e7dc6b3b7d34bdfd49f24281821303'}
{'EconomiaAziendale L-18': '/comunicazioni/finanza-dimpresa-e-valutazione-degli-investimenti-prof-v-pisano', 'content': '4ac52b5198e605af6468a9ed4246dfbb'}
{'EconomiaAziendale L-18': '/comunicazioni/lezioni-distanza-modalit%C3%A0-duale', 'content': '5287a75c96ef566c0451b30aee994ddd'}
{'EconomiaAziendale L-18': '/content/avviso-cambiamento-orario-di-ricevimento-ii-semestre?cdl=l-18', 'content': 'abf20afd67ec6f50c71ba905019fad67'}
{'EconomiaAziendale L-18': '/comunicazioni/scienza-delle-finanze-corsi-e-b-tutorato-dottssa-s-filetto', 'content': '961a4f853ce229c8ee6d0a6907324aef'}
{'EconomiaAziendale L-18': '/comunicazioni/contabilit%C3%A0-e-bilancio-corso-b-m-z-tutorato-2', 'content': '0299fa7d98852a3df06623c2b732118e'}
{'EconomiaAziendale L-18': '/comunicazioni/prof-macr%C3%AC-10', 'content': '7b98a889125874d340535c9b9183daed'}
{'EconomiaAziendale L-18': '/comunicazioni/prof-reito-138', 'content': 'aaf96e4cc7d1d1b6c68530a6ddeb44ad'}
{'EconomiaAziendale L-18': '/comunicazioni/prof-reito-138', 'content': '90db1e9e56e3fb870a366226b6019bc1'}
{'EconomiaAziendale L-18': '/comunicazioni/assistenza-tecnica-dei-servizi-informatici-portale-studenti-teams-studium-4', 'content': '2bf8b7c48c09b9af0bf191972c3d8b7a'}
{'EconomiaAziendale L-18': '/comunicazioni/matematica-generale-corsi-e-b-15', 'content': '81f29eadc23680b26d22535729fad4d8'}
{'EconomiaAziendale L-18': '/comunicazioni/prof-catalfo-65', 'content': '25f2dc60e2bc8c283aa7778f02b63a18'}
{'EconomiaAziendale L-18': '/comunicazioni/finanza-d%E2%80%99impresa-e-valutazione-degli-investimenti-tutorato', 'content': '7a83cf652529c9f99513f04e9dc8877f'}
{'EconomiaAziendale L-18': '/comunicazioni/prof-di-mari-5', 'content': '6ddbb8d82175494492049fa91a588ea8'}
{'EconomiaAziendale L-18': '/comunicazioni/finanza-d%E2%80%99impresa-e-valutazione-degli-investimenti-tutorato', 'content': '5ea582d774a91a2f689f9d813fa82cc2'}
{'EconomiaAziendale L-18': '/content/avviso-esami-di-statistica-corso-cdl-economia-aziendale-di-novembre-e-dicembre-2020?cdl=l-18', 'content': '88bdf79d805e65c37f613ec913987ed9'}
{'EconomiaAziendale L-18': '/content/avviso-il-ricevimento-prof-benedetto-torrisi?cdl=l-18', 'content': '4d140ca7d486e0c4f37ddd893b4bbd09'}
{'EconomiaAziendale L-18': '/content/calendario-d%E2%80%99esami-prof-marco-romano-del-17062020-ore-1000?cdl=l-18', 'content': '8adf4d6a346471a278b597da46938f74'}
{'EconomiaAziendale L-18': '/content/ricevimento-161?cdl=l-18', 'content': 'f7a3966248d399807383904762505bdc'}
{'EconomiaAziendale L-18': '/comunicazioni/diritto-tributario-tutorato', 'content': 'd25de1052eedae6148730d634f4c4948'}
{'EconomiaAziendale L-18': '/content/marketing-corso-b-risultati-del-13-02-2020?cdl=l-18', 'content': 'd0418948ac34267c40fd7b9ec428951b'}
{'EconomiaAziendale L-18': '/content/marketing-corso-b-risultati-scritti-del-17-01-2020?cdl=l-18', 'content': '1ff53d8ce8225082d1357196e5243dab'}
{'EconomiaAziendale L-18': '/content/marketing-corso-b-risultati-scritti-del-13-12-2019?cdl=l-18', 'content': '4334e8c049be2dc599b265662d3bec62'}
{'EconomiaAziendale L-18': '/comunicazioni/avviso-lauree-dicembre-2020-link-ms-teams-alle-sedute', 'content': '0b57d137713c8ff1d9c27a80c44bdb98'}
{'EconomiaAziendale L-18': '/comunicazioni/prof-arcidiacono-12', 'content': '742bb7cfe0b7560cec073338559afa5d'}
{'EconomiaAziendale L-18': '/comunicazioni/contabilit%C3%A0-e-bilancio-corso-b-m-z-tutorato-3', 'content': '951a51b34f835bc1c1ff44a2f81c96d9'}
{'EconomiaAziendale L-18': '/comunicazioni/economia-aziendale-corsi-e-b-tutorato-dottssa-m-messina-0', 'content': 'dd4babb85fa2e914c6d47b99aad4d7e6'}
{'EconomiaAziendale L-18': '/comunicazioni/matematica-generale-corsi-ofa-tutorato-1', 'content': '521ee2896552482c17296f8697f93fcf'}
