{'Economia L-33': '/content/ricevimento-line-2020-21?cdl=l-33', 'content': 'd596323dfb565172cd2697770ef10142'}
{'Economia L-33': '/comunicazioni/istituzioni-di-diritto-privato-tutorato-10', 'content': 'a22d19abfc4c9d00a70535d157079aee'}
{'Economia L-33': '/content/lezione-mg-venerd%C3%AC-27-novembre?cdl=l-33', 'content': '9f87594df2d7f07460eb0a95f07b9e7a'}
{'Economia L-33': '/comunicazioni/statistica-tutorato-24', 'content': '39b273e610dfa9fa17e0e5e01487117d'}
{'Economia L-33': '/comunicazioni/macroeconomia-tutorato-11', 'content': '0c7acc4ba6e4d59eb8511be4123badba'}
{'Economia L-33': '/comunicazioni/statistica-tutorato-24', 'content': 'f73d16a10b9d1fd8a3ba47758f6527d3'}
{'Economia L-33': '/comunicazioni/macroeconomia-tutorato-11', 'content': '7b8bf5d8bebd25f4866cac37e6324964'}
{'Economia L-33': '/comunicazioni/avviso-lauree-dicembre-2020-link-ms-teams-alle-sedute', 'content': '0b57d137713c8ff1d9c27a80c44bdb98'}
{'Economia L-33': '/comunicazioni/istituzioni-di-diritto-privato-tutorato-11', 'content': '0d0e3047e6b38c88333b7f3bbc629413'}
{'Economia L-33': '/comunicazioni/istituzioni-di-diritto-privato-tutorato-12', 'content': 'a03b56ee76414d018b3fbdc01da029b0'}
{'Economia L-33': '/content/corso-a2?cdl=l-33', 'content': 'f69124990daf395d6cae0fa0869a76ea'}
{'Economia L-33': '/content/avviso-il-ricevimento-prof-benedetto-torrisi?cdl=l-33', 'content': '4d140ca7d486e0c4f37ddd893b4bbd09'}
{'Economia L-33': '/comunicazioni/prof-fp-di-vita-9', 'content': '54191505702a341adea0efc9e631985e'}
{'Economia L-33': '/comunicazioni/diario-di-esami-aa-2020-2021-0', 'content': 'f4582ad45e72cfbd2b8babbe71f68a3f'}
{'Economia L-33': '/comunicazioni/istituzioni-di-diritto-privato-tutorato-13', 'content': '4241edcedeaaeb7356b1aeb6b2a93b09'}
{'Economia L-33': '/comunicazioni/matematica-generale-tutorato-27', 'content': '86de2258652af079fc058986b62bb07c'}
{'Economia L-33': '/content/esami-10-novembre-2020-scritto-e-orale?cdl=l-33', 'content': '906445421ac34f83486df5156396d78a'}
{'Economia L-33': '/comunicazioni/diario-di-esami-aa-2020-2021-0', 'content': '6d22b9ef63d27bfe009c659b6f75661f'}
{'Economia L-33': '/comunicazioni/diritto-pubblico-12', 'content': '6a6266a9a653e3a44dc997bae5737d3f'}
{'Economia L-33': '/content/ricevimento-prof-barone-aa-2020-21-primo-semestre?cdl=l-33', 'content': '53a184020912b9cd7ef6b513c0634ed1'}
{'Economia L-33': '/content/modalit%C3%A0-di-ricevimento?cdl=l-33', 'content': 'ee929d7962c94cb9108c23961e37af05'}
{'Economia L-33': '/content/sospensione-lezione-del-7-dicembre?cdl=l-33', 'content': '9a4dc576742c2c460b2d6bf87a5562e0'}
{'Economia L-33': '/comunicazioni/assistenza-tecnica-dei-servizi-informatici-portale-studenti-teams-studium-5', 'content': '2bf8b7c48c09b9af0bf191972c3d8b7a'}
