{'INGEGNERIA DELLE TELECOMUNICAZIONI LM-27': '/corsi/lm-27/avvisi/modifica-orario-di-multimedia-forensics-prof-beritelli', 'content': '73984ef5722fd1f574b6f86d4f16474e'}
{'INGEGNERIA DELLE TELECOMUNICAZIONI LM-27': '/corsi/lm-27/avvisi/aggiornamento-orario-lezioni', 'content': 'a9841990bff0afcb1dec4667701679c6'}
{'INGEGNERIA DELLE TELECOMUNICAZIONI LM-27': '/corsi/lm-27/avvisi/cdlm-ing-delle-telecomunicazioni-inizio-lezioni-aa-2020-21', 'content': '5ad754b2a2acdc094202e3d3a7221874'}
{'INGEGNERIA DELLE TELECOMUNICAZIONI LM-27': '/corsi/lm-27/avvisi/altre-abilit%C3%A0-3-cfu-elaborazione-di-segnali-biomedici-e-tecnologie-le-health', 'content': '859c42936df4354ef438a049f71cc15f'}
{'INGEGNERIA DELLE TELECOMUNICAZIONI LM-27': '/avvisi-docente/internet-lezione-giovedi-8-ottobre?cdl=lm-27', 'content': '6d1469a2a062b0406dacdd757068f7be'}
{'INGEGNERIA DELLE TELECOMUNICAZIONI LM-27': '/avvisi-docente/avviso-inizio-lezioni-multimedia-forensics-0?cdl=lm-27', 'content': 'ecc176cc0345b1d1b79c544e0a1956e4'}
{'INGEGNERIA DELLE TELECOMUNICAZIONI LM-27': '/avvisi-docente/inizio-lezioni-internet-prof-lombardo?cdl=lm-27', 'content': '7423634528c80bfb87f92f0d3e3164ff'}
{'INGEGNERIA DELLE TELECOMUNICAZIONI LM-27': '/avvisi-docente/colm-ing-delle-telecomunicazioni-inizio-lezioni-aa-20-21?cdl=lm-27', 'content': 'bfa8bafde39941510f12404629e16af9'}
{'INGEGNERIA DELLE TELECOMUNICAZIONI LM-27': '/corsi/lm-27/avvisi/modifica-orario-2%C2%B0-anno', 'content': '5bf63101b4df65ecfef1a4788e80cc50'}
{'INGEGNERIA DELLE TELECOMUNICAZIONI LM-27': '/avvisi-docente/opportunit%C3%A0-di-tirocinio-next04?cdl=lm-27', 'content': '2ba4501fa23e6f77e350fe26d3a17bc1'}
{'INGEGNERIA DELLE TELECOMUNICAZIONI LM-27': '/avvisi-docente/available-thesis?cdl=lm-27', 'content': 'c2faa5d74b7b710b2e1854cd8e785e7d'}
{'INGEGNERIA DELLE TELECOMUNICAZIONI LM-27': '/corsi/lm-27/avvisi/yep-%E2%80%93-young-women-empowerment-program', 'content': '008f596a52a55b4749a972e2a87d9993'}
{'INGEGNERIA DELLE TELECOMUNICAZIONI LM-27': '/avvisi-docente/inizio-lezioni-insegnamento-transmission-lines-and-antennas-lm-ing-telecomunicazioni?cdl=lm-27', 'content': 'd89dbab78421265cdcba1da509260c6d'}
