{'Ingegneria Informatica L-8': '/avvisi-docente/lezione-29-ottobre-2020?cdl=l-8-inf', 'content': '9dd0bc31c6f3553f1ae642dce3eed18d'}
{'Ingegneria Informatica L-8': '/corsi/l-8-inf/avvisi/modifica-orario-3%C2%B0-anno-canale-al', 'content': '2f0206925e0a7966dc202acb8a33b0a8'}
{'Ingegneria Informatica L-8': '/corsi/l-8-inf/avvisi/nuove-lezioni-su-teams-dal-2-al-6-novembre', 'content': '9be65cff13f2a73f0f2621d6bd469e07'}
{'Ingegneria Informatica L-8': '/corsi/l-8-inf/avvisi/modifica-del-piano-di-studio-materia-scelta', 'content': 'fe3079a1b0a478304917866ba68cd266'}
{'Ingegneria Informatica L-8': '/corsi/l-8-inf/avvisi/lezioni-analisi-matematica-i', 'content': 'e9fd5c40453e4633fdc2152277228814'}
{'Ingegneria Informatica L-8': '/avvisi-docente/lezione-6-novembre-annullata?cdl=l-8-inf', 'content': '83f82aff0543b88a2981fd038743fc34'}
{'Ingegneria Informatica L-8': '/avvisi-docente/seminario-test-ofa?cdl=l-8-inf', 'content': '8b960bb979ee3b0f4767174c79a3f137'}
{'Ingegneria Informatica L-8': '/avvisi-docente/esame-elettrotecnica-del-27-ottobre-risultati-prova-b-canale-2-m-z?cdl=l-8-inf', 'content': '08fb5d1b62c453ebca0afe4e5eb48f23'}
{'Ingegneria Informatica L-8': '/avvisi-docente/prova-scritta-fisica-ii-al-ing-informatica-del-6-novembre?cdl=l-8-inf', 'content': '526fc936e035e65c75edad9cc02c6666'}
{'Ingegneria Informatica L-8': '/avvisi-docente/prova-scritta-fisica-ii-ing-inf-mz-del-6-novembre?cdl=l-8-inf', 'content': 'c90e1fca8efaa86117c1ee94164edef0'}
{'Ingegneria Informatica L-8': '/avvisi-docente/prova-orale-e-risultati-di-elettrotecnica-corso-l-prof-g-aiello?cdl=l-8-inf', 'content': '7011c219c66f94ba4b0a528ef0ac2f5e'}
{'Ingegneria Informatica L-8': '/avvisi-docente/modalit%C3%A0-esami-del-5-novembre?cdl=l-8-inf', 'content': 'f34921b76253e0f4f7723d59012562e9'}
{'Ingegneria Informatica L-8': '/avvisi-docente/fisica-i-co-esito-prova-preliminare-del-09112020?cdl=l-8-inf', 'content': '393531b521a68b24b57d01777c559313'}
{'Ingegneria Informatica L-8': '/avvisi-docente/lezione-di-elettronica-del-17-novembre-2020-m-z?cdl=l-8-inf', 'content': '824715198171ac1cb567aa11d7113ced'}
{'Ingegneria Informatica L-8': '/avvisi-docente/modalit%C3%A0-di-valutazione-distanza?cdl=l-8-inf', 'content': 'ef3b1e325e3ece28afd7208a4c54717f'}
{'Ingegneria Informatica L-8': '/avvisi-docente/lezione-27-novembre-annullata?cdl=l-8-inf', 'content': '590646b98c58b51790215fcb1ad88265'}
{'Ingegneria Informatica L-8': '/corsi/l-8-inf/avvisi/cambio-fascia-oraria-architettura-internet-m-z-e-sistemi-operativi-m-z', 'content': 'ffb332eb05374a7a0758beec3ba8cedf'}
{'Ingegneria Informatica L-8': '/corsi/l-8-inf/avvisi/marted%C3%AC-1-dicembre-canale-co-scambio-orario-lezioni-fondamenti-di-informatica-e', 'content': 'fed76bfde20005a147f3b45143ebeb74'}
{'Ingegneria Informatica L-8': '/avvisi-docente/lezione-di-elettronica-m-z-del-01-dicembre?cdl=l-8-inf', 'content': '56e9bcf2a743770b65ca78501a0fd4fc'}
{'Ingegneria Informatica L-8': '/avvisi-docente/lezione-elettronica-mercoledi-9-dic-ore-1500?cdl=l-8-inf', 'content': 'f81658918eab39c2a7653e168cc6ac51'}
{'Ingegneria Informatica L-8': '/avvisi-docente/lezione-elettronica-mercoledi-9-dic-ore-1500-0?cdl=l-8-inf', 'content': 'de4aa7b81b62cee8a5a4fd4f6c5299e1'}
{'Ingegneria Informatica L-8': '/corsi/l-8-inf/avvisi/tutor-junior-cds-ingegneria-elettronica-e-informatica-tutti-i-canali-i-ii-e-iii', 'content': '48c168ce2bcd69d7dc216bf73796e47c'}
{'Ingegneria Informatica L-8': '/avvisi-docente/lezione-elettronica-mercoledi-16-dic-ore-1500?cdl=l-8-inf', 'content': '004bd4f40e86692efc5833ae97d4f353'}
{'Ingegneria Informatica L-8': '/avvisi-docente/lezione-elettronica-mercoledi-16-dic-ore-1500-0?cdl=l-8-inf', 'content': '004bd4f40e86692efc5833ae97d4f353'}
{'Ingegneria Informatica L-8': '/corsi/l-8-inf/avvisi/ricevimento-studenti-chimica-cp-i-ps-z-prof-consiglio-g', 'content': 'f95233ae589e8d67052f65cf87e45592'}
{'Ingegneria Informatica L-8': '/avvisi-docente/ricevimento-studenti-chimica-cp-i-ps-z?cdl=l-8-inf', 'content': 'f95233ae589e8d67052f65cf87e45592'}
{'Ingegneria Informatica L-8': '/corsi/l-8-inf/avvisi/tirocini-aiesec', 'content': 'a15bb079f82ca6c73166bf0e37f6d388'}
{'Ingegneria Informatica L-8': '/corsi/l-8-inf/avvisi/test-recupero-ofa-15012021-ingegneria-elettronica-e-ingegneria-informatica', 'content': 'c6e217ca4e19f8da377e7d7a0ee129b5'}
