{'ELECTRICAL ENGINEERING LM-28': '/corsi/lm-28/avvisi/lezione-di-power-electronics-prof-scelba-g', 'content': '2663b88da04f13082306889216d6ac66'}
{'ELECTRICAL ENGINEERING LM-28': '/corsi/lm-28/avvisi/aggiornamento-orario-lezioni', 'content': 'a9841990bff0afcb1dec4667701679c6'}
{'ELECTRICAL ENGINEERING LM-28': '/corsi/lm-28/avvisi/general-assembly-master-degree-electrical-engineering', 'content': '3ca147498cf5cf8dfb941d5e7c690bdc'}
{'ELECTRICAL ENGINEERING LM-28': '/corsi/lm-28/avvisi/i-laureati-che-mancano-gli-ingegneri-elettrici', 'content': '5f4325428af0fd0664428726a474f707'}
{'ELECTRICAL ENGINEERING LM-28': '/corsi/lm-28/avvisi/calendario-esami-aa-20192020', 'content': '47a28a99db53cca14420214f49f2ca7a'}
{'ELECTRICAL ENGINEERING LM-28': '/avvisi-docente/27102020-lecture-canceled?cdl=lm-28', 'content': '4c3d65b67f58401eb1ec85878133b542'}
{'ELECTRICAL ENGINEERING LM-28': '/corsi/lm-28/avvisi/aggiornamento-orario-2%C2%B0-anno', 'content': '5b14ba84520df841bbf51e1c49af1a01'}
{'ELECTRICAL ENGINEERING LM-28': '/avvisi-docente/lesson-electronics-26-nov-10-13?cdl=lm-28', 'content': 'e1f929521c02d32a9584831c3ea0fc1a'}
{'ELECTRICAL ENGINEERING LM-28': '/avvisi-docente/lesson-electronics-10-december-2020?cdl=lm-28', 'content': '087034a5b18a1af6e7cf27d867ec5589'}
{'ELECTRICAL ENGINEERING LM-28': '/avvisi-docente/lesson-electronics-10-december-2020?cdl=lm-28', 'content': 'a9ea32020a9b73cec9b09e80fe806dc1'}
{'ELECTRICAL ENGINEERING LM-28': '/avvisi-docente/lesson-electronics-17-december-2020?cdl=lm-28', 'content': 'a7913b2a72b9f26b6560a6404c2694a0'}
{'ELECTRICAL ENGINEERING LM-28': '/corsi/lm-28/avvisi/selezione-2020-programma-doppio-titolo-electrical-engineering', 'content': '0b453252811b5f6453f67944b53816ec'}
{'ELECTRICAL ENGINEERING LM-28': '/avvisi-docente/seminario-stmicroelectronics-su-piattaforma-teams?cdl=lm-28', 'content': 'd07cecd9d02f7c0566711cffc3a8f134'}
{'ELECTRICAL ENGINEERING LM-28': '/corsi/lm-28/avvisi/3-cfu-course-other-activities', 'content': '65281a3159aaa5a0d639892ff59978d2'}
