{'AUTOMATION ENGINEERING AND CONTROL OF COMPLEX SYSTEMS LM-25': '/corsi/lm-25/avvisi/dieei-course-%E2%80%9Cother-ability%E2%80%9D-3-cfu-ay-2021', 'content': 'b8520c4d5b9e34474fb640ee36a43084'}
{'AUTOMATION ENGINEERING AND CONTROL OF COMPLEX SYSTEMS LM-25': '/corsi/lm-25/avvisi/cof-p-course-%E2%80%9Cother-ability%E2%80%9D-3-cfu-ay-2021', 'content': '609081c614e9f4a5c9a0fa12cc64c7fd'}
{'AUTOMATION ENGINEERING AND CONTROL OF COMPLEX SYSTEMS LM-25': '/corsi/lm-25/avvisi/ingv-course-%E2%80%9Cother-ability%E2%80%9D-3-cfu-ay-2021', 'content': '3735091dbfeb633a22f165956288208a'}
{'AUTOMATION ENGINEERING AND CONTROL OF COMPLEX SYSTEMS LM-25': '/corsi/lm-25/avvisi/st-microelectronics-course-%E2%80%9Cother-ability%E2%80%9D-3-cfu-ay-2021', 'content': '2798024601e2f6482b37af4b6243a067'}
{'AUTOMATION ENGINEERING AND CONTROL OF COMPLEX SYSTEMS LM-25': '/corsi/lm-25/avvisi/aggiornamento-orario-lezioni', 'content': 'a9841990bff0afcb1dec4667701679c6'}
{'AUTOMATION ENGINEERING AND CONTROL OF COMPLEX SYSTEMS LM-25': '/corsi/lm-25/avvisi/calendario-esami-aa-20192020', 'content': '8c10c8c0407e4e62394bb330a49f2e72'}
{'AUTOMATION ENGINEERING AND CONTROL OF COMPLEX SYSTEMS LM-25': '/corsi/lm-25/avvisi/stmicroelectronics-course-%E2%80%9Cother-ability%E2%80%9D-3-cfu-ay-2021', 'content': '4a60225d8207355b83d4ef65dc7eeb62'}
{'AUTOMATION ENGINEERING AND CONTROL OF COMPLEX SYSTEMS LM-25': '/corsi/lm-25/avvisi/nuove-lezioni-su-teams-dal-2-al-6-novembre', 'content': 'cb6ddb60ae4983b60711fadfcaa01a5b'}
{'AUTOMATION ENGINEERING AND CONTROL OF COMPLEX SYSTEMS LM-25': '/corsi/lm-25/avvisi/avviso-nuove-lezioni-su-teams', 'content': 'ee7c571e8397483e789999574f85108d'}
{'AUTOMATION ENGINEERING AND CONTROL OF COMPLEX SYSTEMS LM-25': '/corsi/lm-25/avvisi/project-life-cycle-course-%E2%80%9Cother-ability%E2%80%9D-3-cfu-ay-2021', 'content': 'f72228dde95e54a0c45498faa5ec4b52'}
{'AUTOMATION ENGINEERING AND CONTROL OF COMPLEX SYSTEMS LM-25': '/corsi/lm-25/avvisi/project-life-cycle-course-%E2%80%9Cother-ability%E2%80%9D-3-cfu-ay-2021', 'content': '4248caba34336af52fdebd5350aa77c7'}
