{'Eventi': '/it/eventi/welcome-day-2020', 'content': '66c4faf0f2775845943847d86370f077'}
{'Eventi': '/it/eventi/presentazione-del-corso-di-laurea-magistrale-data-science-management', 'content': '4caa3c81e7e45cb76294e50543bf3a17'}
{'Eventi': '/it/eventi/la-sicilia-nel-contesto-high-tech-riflessioni-e-opportunit%C3%A0', 'content': 'a1b9c6aa0db0aee769cf969be5e6f42e'}
{'Eventi': '/it/eventi/open-days-2020-home-edition', 'content': '6d69ad632df32d9d2ba5dece31687591'}
{'Eventi': '/it/eventi/motor-valley-fest-digital', 'content': '6450cdaa159bcf4b29efc905aa90cfc7'}
{'Eventi': '/it/eventi/prima-scuola-di-autoimprenditoria-progetto-startime', 'content': '4dc07408104de20490e53c6610ce7fe4'}
{'Eventi': '/it/eventi/sharper-night-catania-2020', 'content': '0fcdf0aba90dd5e919ef55c3f2ce8704'}
{'Eventi': '/it/eventi/workshop-italiano-su-sistemi-embedded', 'content': 'cd04a5b8b9a037943fcb627afcfd709f'}
{'Eventi': '/it/eventi/seminario-salesforce-technology-introduzione-alla-tecnologia-e-opportunit%C3%A0-lavorative-skylabs', 'content': 'f9e642dea1310c23cc1e1ed89025ea09'}
{'Eventi': '/it/eventi/seminario-salesforce-technology-introduzione-alla-tecnologia-e-opportunit%C3%A0-lavorative-skylabs', 'content': 'e4b12c081d99541f13d735e78568efce'}
{'Eventi': '/it/eventi/seminario-salesforce-technology-introduzione-alla-tecnologia-e-opportunit%C3%A0-lavorative-skylabs', 'content': '80edad679644eac5f746e414db6cc211'}
{'Eventi': '/it/eventi/seminario-salesforce-technology-introduzione-alla-tecnologia-e-opportunit%C3%A0-lavorative-skylabs', 'content': '2d6f240dc25193e4aef4941937293c0b'}
{'Eventi': '/it/eventi/inaugurazione-dellanno-accademico-20202021', 'content': 'da916a42497e5615ea602d2a3464ea8d'}
{'Eventi': '/it/eventi/presentazione-master-smart-manufacturing-production-engineering-and-predictive-maintenance', 'content': 'dcdbca9f8ebc01221e7e84517eebeba8'}
{'Eventi': '/it/eventi/presentazione-master-smart-manufacturing-production-engineering-and-predictive-maintenance', 'content': '5724d33218e9fc787318d6e7d9abe9f8'}
{'Eventi': '/it/eventi/presentazione-master-smart-manufacturing-production-engineering-and-predictive-maintenance', 'content': 'f68e1b01d3c1cb8c1e18ff11bf95e050'}
{'Eventi': '/it/eventi/master-smart-manufacturing-production-engineering-and-predictive-maintenance', 'content': '7d3351483fc9ed157ac8f3ff6e641da3'}
{'Eventi': '/it/eventi/master-smart-manufacturing-production-engineering-and-predictive-maintenance', 'content': 'e1992ca8a5eb9d70e45b6665dc8e43a1'}
{'Eventi': '/it/eventi/elettronica-di-potenza-come-principale-fattore-abilitante-dellenergia-ecosostenibile-e-della', 'content': '0edb7aa753327256e4f6776e80d74c23'}
{'Eventi': '/it/eventi/elettronica-di-potenza-come-principale-fattore-abilitante-dellenergia-ecosostenibile-e-della', 'content': '90fdc1357d5c62feb0ac44e37bd76a5e'}
{'Eventi': '/it/eventi/recruiting-day-digitale', 'content': '1cfce6183adcf7de1a75512ccc91561b'}
{'Eventi': '/it/eventi/seminario-salesforce-technology-introduzione-alla-tecnologia-e-opportunit%C3%A0-lavorative-0', 'content': '19f4a9049fd5f5d2ef5864d89e370dc7'}
{'Eventi': '/it/eventi/loop-q-prize-contest-2nd-edition-%E2%80%93-aiml-competition-all-european-students', 'content': '5e202c3d6d7ba08b5e161ea93aab2edd'}
{'Eventi': '/it/eventi/seminario-mathesis-tutto-quello-che-avresti-sempre-voluto-sapere-sul-bridge', 'content': '13c771a45cc6e9ca78c101b4c6e10809'}
{'Eventi': '/it/eventi/presentazione-dei-corsi-di-laurea-magistrale-del-dieei', 'content': '97f2f563864a6882c4ea3bd25b184990'}
{'Eventi': '/it/eventi/seminar-13-may-2021-h-1100-millimeter-wave-antennas-next-generation-telecommunication', 'content': 'bcd272584fd250dcdb885802edbe237e'}
{'Eventi': '/it/eventi/st-incontra-gli-studenti-di-ingegneria-elettronica', 'content': '5bfe80984762931acf650e94973652be'}
{'Eventi': '/it/eventi/seminar-27-may-2021-h-1100-millimeter-and-sub-millimeter-wave-modulated-metasurface-antennas', 'content': '6ab12ff9edca41d42987f38fbfaf97e3'}
{'Eventi': '/it/eventi/seminario-gli-abilitandi', 'content': 'a2ed7aae154fc9a008a2551977ac2be9'}
{'Eventi': '/it/eventi/seminario-virtuale-%E2%80%9Ctechnology-purpose%E2%80%9D', 'content': 'd8c23525e9b042ddf3bbe45a7e50eb60'}
{'Eventi': '/it/eventi/architettura-solare-e-patrimonio-culturale', 'content': '337ad47b3c30ff2da2b8f93a3ec70822'}
{'Eventi': '/it/eventi/fotovoltaico-architettura-e-paesaggio-nella-fondazione-radicepura', 'content': 'b9786164a5a5b30b90bf7d3dc4177b1b'}
{'Eventi': '/it/eventi/sustainability-day', 'content': '20f63adc794f48a5bf3d8903f51b6bb1'}
