{'INGEGNERIA INFORMATICA LM-32': '/corsi/lm-32/avvisi/avviso-nuove-lezioni-su-teams', 'content': '6cab8333611290ad03d96fce7e2880d8'}
{'INGEGNERIA INFORMATICA LM-32': '/corsi/lm-32/avvisi/modifica-orario-lezioni-di-advanced-programming-languages-e-internet-things-based', 'content': '6295c9eeb4e736fe22bc84809a6582d0'}
{'INGEGNERIA INFORMATICA LM-32': '/corsi/lm-32/avvisi/tirocinio-curriculare', 'content': '6d6337a0d6e1362f2791220b14877bd4'}
{'INGEGNERIA INFORMATICA LM-32': '/corsi/lm-32/avvisi/aggiornamento-orario-lezioni', 'content': 'a9841990bff0afcb1dec4667701679c6'}
{'INGEGNERIA INFORMATICA LM-32': '/corsi/lm-32/avvisi/sessione-di-laurea-scadenze-esami-e-upload-tesi', 'content': '4c96c638d01d8a85e22b41ad33ab66f1'}
{'INGEGNERIA INFORMATICA LM-32': '/corsi/lm-32/avvisi/calendario-esami-aa-20192020', 'content': '7bbac70762b776bde4fab1a69b337b15'}
{'INGEGNERIA INFORMATICA LM-32': '/corsi/lm-32/avvisi/inizio-corso-architecting-and-developing-su-aws-altre-abilit%C3%A0', 'content': 'be82426cb7933c9b2a0d09406acb5fab'}
{'INGEGNERIA INFORMATICA LM-32': '/corsi/lm-32/avvisi/avviso-nuove-lezioni-su-teams-il-1%C2%B0-anno', 'content': '8d82a1ab904f118ad6151b8d0f9b7d5b'}
{'INGEGNERIA INFORMATICA LM-32': '/corsi/lm-32/avvisi/elenco-ammessi-corso-architecting-su-aws', 'content': '0a382e577b29703521e465c4193b71f1'}
{'INGEGNERIA INFORMATICA LM-32': '/corsi/lm-32/avvisi/corso-st-leading-system-development-valido-altre-abilit%C3%A0', 'content': '86c50f94cddb12bf5dcad2106a383181'}
{'INGEGNERIA INFORMATICA LM-32': '/corsi/lm-32/avvisi/reclutamento-di-ufficiali-servizio-permanente-del-corpo-delle-capitanerie-di', 'content': '3d97f7c71f1856ac74180e249379dee4'}
{'INGEGNERIA INFORMATICA LM-32': '/corsi/lm-32/avvisi/reclutamento-di-ufficiali-servizio-permanente-del-corpo-delle-capitanerie-di', 'content': 'edd5c8e6d39b352a75eceac40e5c8c5e'}
{'INGEGNERIA INFORMATICA LM-32': '/avvisi-docente/opportunit%C3%A0-di-tirocinio-next04?cdl=lm-32', 'content': '2ba4501fa23e6f77e350fe26d3a17bc1'}
{'INGEGNERIA INFORMATICA LM-32': '/avvisi-docente/istruzioni-lesame-chimica-del-25-gennaio-2021?cdl=lm-32', 'content': '33cebcd84680024612cc4395ccc5bc87'}
{'INGEGNERIA INFORMATICA LM-32': '/avvisi-docente/available-thesis?cdl=lm-32', 'content': 'c2faa5d74b7b710b2e1854cd8e785e7d'}
{'INGEGNERIA INFORMATICA LM-32': '/corsi/lm-32/avvisi/corso-project-life-cycle-valido-altre-abilit%C3%A0', 'content': '531fd48d5a5c7e583a6936959dc91e2f'}
{'INGEGNERIA INFORMATICA LM-32': '/avvisi-docente/inizio-lezioni-cognitive-computing-and-artificial-intelligence-0?cdl=lm-32', 'content': '5c85d32d59f7c37c29fa3d232be46580'}
{'INGEGNERIA INFORMATICA LM-32': '/avvisi-docente/inizio-lezioni-del-corso-di-reti-lautomazione-industriale?cdl=lm-32', 'content': '89c16fcf0183ee13283941a2bc7bf050'}
{'INGEGNERIA INFORMATICA LM-32': '/avvisi-docente/inizio-lezioni-cognitive-computing-and-artificial-intelligence-0?cdl=lm-32', 'content': 'e8913b000db72114de3d2314e4d0a1df'}
{'INGEGNERIA INFORMATICA LM-32': '/avvisi-docente/inizio-lezioni-di-advanced-computer-architectures-mercoled%C3%AC-3-marzo-2021-0?cdl=lm-32', 'content': '90fe06d622cc87d711ddf188744b0dc8'}
{'INGEGNERIA INFORMATICA LM-32': '/avvisi-docente/lezioni-del-corso-di-reti-lautomazione-industriale?cdl=lm-32', 'content': 'f954f4a94de90ec5797eda7a31071981'}
{'INGEGNERIA INFORMATICA LM-32': '/avvisi-docente/lezioni-di-reti-lautomazione-industriale-distanza-dal-15-marzo?cdl=lm-32', 'content': 'e94aefe442a7dc01317101900e3f222a'}
{'INGEGNERIA INFORMATICA LM-32': '/corsi/lm-32/avvisi/corso-ingv-valido-altre-abilit%C3%A0', 'content': 'e93a02e8787b8275ab5e0272e40f0fa5'}
{'INGEGNERIA INFORMATICA LM-32': '/corsi/lm-32/avvisi/sessione-di-laurea-scadenze-esami-e-upload-tesi-fino-al-30-aprile-2021', 'content': 'a6107fdb2d457307d8bd21408a28ac74'}
{'INGEGNERIA INFORMATICA LM-32': '/corsi/lm-32/avvisi/sessione-di-laurea-del-26-marzo-2021-scadenze-esami-e-upload-tesi', 'content': '246287ae5a5da6c5c216de9ce8812007'}
{'INGEGNERIA INFORMATICA LM-32': '/corsi/lm-32/avvisi/lm-32-ingegneria-informatica-lezioni-i-anno-solo-da-remoto', 'content': '39469e80d2d714798328c16616919d91'}
{'INGEGNERIA INFORMATICA LM-32': '/corsi/lm-32/avvisi/cambio-aula-le-lezioni-del-luned%C3%AC-2%C2%B0-anno-lm-32', 'content': 'a0edb2836038700f25188eb6aa18e1b3'}
