{'Ingegneria Industriale L-9': '/avvisi-docente/rinvio-inizio-lezioni-fisica-1-e-ingegneria-industriale?cdl=l-9', 'content': '83a804ab2b1ecbf285794862603dc9e5'}
{'Ingegneria Industriale L-9': '/corsi/l-9/avvisi/prof-ursino-pietro-rinvio-inizio-lezioni-algebra-lineare-e-geometria-e', 'content': '2188f1241463a6cfbd847d648639804b'}
{'Ingegneria Industriale L-9': '/avvisi-docente/inizio-lezioni-del-corso-di-fondamenti-di-informatica-canale-p-z?cdl=l-9', 'content': '8880aa04ec1fcff8652a6fe78f8fefa9'}
{'Ingegneria Industriale L-9': '/avvisi-docente/rinvio-inizio-lezioni-fisica-1-f-o-01032021-ingegneria-industriale?cdl=l-9', 'content': '2d72b304a08483043e90999a88ca0437'}
{'Ingegneria Industriale L-9': '/avvisi-docente/rinvio-lezione-2-marzo-2021?cdl=l-9', 'content': 'bae0f5c0c576b4a89f0639deabfb8c66'}
{'Ingegneria Industriale L-9': '/corsi/l-9/avvisi/corso-base-di-project-management', 'content': '641cbbb5f520c0b222daa7bd5d175673'}
{'Ingegneria Industriale L-9': '/avvisi-docente/seminario-stmicroelectronics-su-piattaforma-teams?cdl=l-9', 'content': 'd07cecd9d02f7c0566711cffc3a8f134'}
{'Ingegneria Industriale L-9': '/corsi/l-9/avvisi/avviso-lezione-di-fondamenti-di-informatica-canale-pz', 'content': '64b34b245e13f347d708a0fbee172332'}
{'Ingegneria Industriale L-9': '/corsi/l-9/avvisi/modifica-orario-2%C2%B0-anno-mz', 'content': '9fad8e71989be1ac9c9c0472cc704835'}
{'Ingegneria Industriale L-9': '/corsi/l-9/avvisi/test-l%E2%80%99accertamento-delle-conoscenze-di-una-lingua-straniera-della-unione-europea', 'content': 'ea0ee6284b00aff5586cb2a5f8239427'}
{'Ingegneria Industriale L-9': '/avvisi-docente/esami-di-meccanica-applicata-alle-macchine-del-19-marzo-2021?cdl=l-9', 'content': '34bc5089e90b0db3caa4173a3c06a91b'}
{'Ingegneria Industriale L-9': '/avvisi-docente/risultati-prova-scritta-e-data-prova-orale-di-elettrotecnica-corso-m-z?cdl=l-9', 'content': '927e7383612269d913077d486521b7f5'}
{'Ingegneria Industriale L-9': '/corsi/l-9/avvisi/test-l%E2%80%99accertamento-delle-conoscenze-di-una-lingua-straniera-della-unione-europea-0', 'content': 'efd44acd47d4398fe2023da9b41fd210'}
{'Ingegneria Industriale L-9': '/corsi/l-9/avvisi/test-l%E2%80%99accertamento-delle-conoscenze-di-una-lingua-straniera-della-unione-europea-0', 'content': 'fbd7adc804746b0af1a009b080569ce1'}
{'Ingegneria Industriale L-9': '/corsi/l-9/avvisi/ammissione-al-corso-di-studio-ingegneria-elettronica-industriale-ed-informatica-aa', 'content': 'dd6dddc123359f254648bca568c17f59'}
{'Ingegneria Industriale L-9': '/corsi/l-9/avvisi/tutorato-algebra-lineare-e-geometria-f-o-ingegneria-industriale', 'content': '3cb7da9af934ed8fce555952d6f0733c'}
{'Ingegneria Industriale L-9': '/corsi/l-9/avvisi/corso-di-algebra-lineare-e-geometria-canale-e', 'content': 'ba25bdcc43515fc19ec4dddadcda296f'}
{'Ingegneria Industriale L-9': '/corsi/l-9/avvisi/ammissione-al-corso-di-studio-ingegneria-elettronica-industriale-ed-informatica-aa', 'content': '7f74f9c66b4abcb58c3f3bb541ef758b'}
{'Ingegneria Industriale L-9': '/avvisi-docente/appello-straordinario-di-elettrotecnica?cdl=l-9', 'content': '9eb6c44e08b3f0695af4d5c401cb11ce'}
{'Ingegneria Industriale L-9': '/avvisi-docente/variazione-data-appello-di-fisica-1-e-seconda-sessione?cdl=l-9', 'content': '00eb26f07011b3f77aa2acc99d6632a3'}
{'Ingegneria Industriale L-9': '/corsi/l-9/avvisi/presentazione-dei-corsi-di-laurea-magistrale', 'content': 'fc75ca79377f27a0b548368f2286d849'}
{'Ingegneria Industriale L-9': '/corsi/l-9/avvisi/presentazione-dei-corsi-di-laurea-magistrale', 'content': '596a2dc91c295859bc99cdb641376045'}
{'Ingegneria Industriale L-9': '/avvisi-docente/variazione-lezioni-di-algebra-lineare-e-geometria-canale-p-z?cdl=l-9', 'content': '76d5d4085fa903bc15e1e7f82ed06b15'}
{'Ingegneria Industriale L-9': '/avvisi-docente/lezione-di-elettrotecnica-corso-m-z?cdl=l-9', 'content': '37fa996d4cee5689d2c3819ed03fb9fb'}
{'Ingegneria Industriale L-9': '/avvisi-docente/esame-di-elettrotecnica-canale-m-z?cdl=l-9', 'content': '492065152d3744cf7828a125fdf4b984'}
{'Ingegneria Industriale L-9': '/avvisi-docente/comunicazioni-di-carattere-generale?cdl=l-9', 'content': '6239192c7d4c1feef65b0b9f79e6a90f'}
{'Ingegneria Industriale L-9': '/corsi/l-9/avvisi/avviso-lezione-di-algebra-lineare-e-geometria-canale-e', 'content': '5fda6a5fb509c621d7c8688a3b2338b4'}
{'Ingegneria Industriale L-9': '/corsi/l-9/avvisi/avviso-lezioni-aula-d03-1%C2%B0-anno-canale-pz', 'content': 'f9e410db5e2ad11a5b858baa8c2041ba'}
{'Ingegneria Industriale L-9': '/avvisi-docente/variazione-data-tutorato?cdl=l-9', 'content': '8f95aab8d0a8750dccd4bf5ea9e55379'}
{'Ingegneria Industriale L-9': '/avvisi-docente/variazione-data-appello-di-fisica-1-f-o-seconda-sessione?cdl=l-9', 'content': 'ed33d4dcdd85aa47ab20dee95a22f011'}
{'Ingegneria Industriale L-9': '/corsi/l-9/avvisi/cambio-aula-le-lezioni-di-fondamenti-di-informatica-e-fisica-1', 'content': '91ddd385565ee0cec99d78dde18d85b4'}
{'Ingegneria Industriale L-9': '/corsi/l-9/avvisi/sessione-di-laurea-14-giugno-2021', 'content': '52d1912bfd44a6ada72fbe686ddf8144'}
{'Ingegneria Industriale L-9': '/corsi/l-9/avvisi/appelli-sessione-estiva', 'content': 'b2fd233195c14afc9260db43326c47e4'}
{'Ingegneria Industriale L-9': '/avvisi-docente/lezioni-di-elettrotecnica-canale-m-z?cdl=l-9', 'content': '95cdd0eb9207f4cd51a0c201f8084259'}
{'Ingegneria Industriale L-9': '/corsi/l-9/avvisi/ricevimento-problematiche-inerenti-il-corso-di-studi', 'content': '67003e67a5f99edcefc9344541331cc0'}
{'Ingegneria Industriale L-9': '/avvisi-docente/esami-di-meccanica-applicata-alle-macchine-del-18-giugno-2021?cdl=l-9', 'content': 'dfb79cf25eafb6fef043cda185c750ae'}
{'Ingegneria Industriale L-9': '/corsi/l-9/avvisi/autodichiarazione-esami-presenza', 'content': '8d67c73974c50cafcda9aa2fe5c44208'}
{'Ingegneria Industriale L-9': '/avvisi-docente/avviso-riguardante-la-prova-scritta-di-elettrotecnica-presenza-di-giorno-18-giugno-pv?cdl=l-9', 'content': '426903211c251c97908abe0af0710754'}
{'Ingegneria Industriale L-9': '/corsi/l-9/avvisi/calendario-appelli-aa-2020-21-approvato', 'content': 'd0c30866a456269eb7b45bfbfe19e6ba'}
{'Ingegneria Industriale L-9': '/avvisi-docente/avviso-riguardante-la-prova-scritta-di-elettrotecnica-presenza-di-giorno-18-giugno-pv?cdl=l-9', 'content': '796b3fbf22f085cd05a370d44e90f9ce'}
{'Ingegneria Industriale L-9': '/corsi/l-9/avvisi/seminario-virtuale-%E2%80%9Ctechnology-purpose%E2%80%9D', 'content': 'efae0f7b184ea8218ea76df6e92e56e8'}
{'Ingegneria Industriale L-9': '/avvisi-docente/risultati-della-prova-scritta-e-data-della-prova-orale-di-elettrotecnica-corso-l?cdl=l-9', 'content': 'f51d64140d7aed8016854445d3bf88c7'}
