{'INGEGNERIA ELETTRONICA LM-29': '/corsi/lm-29/avvisi/exams-ay-2020-2021-calendario-esami', 'content': 'f890ea358062658bca6595d8b3dc91ad'}
{'INGEGNERIA ELETTRONICA LM-29': '/corsi/lm-29/avvisi/st-microelectronics-course-%E2%80%9Cother-ability%E2%80%9D-3-cfu-ay-2021', 'content': '4d43ef65fc0064a575630b68c2dad70f'}
{'INGEGNERIA ELETTRONICA LM-29': '/corsi/lm-29/avvisi/aggiornamento-modifica-orario-lezioni-aula', 'content': '8a6a462058e7e339e3263ccb7139652d'}
{'INGEGNERIA ELETTRONICA LM-29': '/corsi/lm-29/avvisi/job-opportunities-texas-instruments', 'content': '98703f1993485dc6f82bf42af7ae6f06'}
{'INGEGNERIA ELETTRONICA LM-29': '/corsi/lm-29/avvisi/aggiornamento-orario-lezioni', 'content': 'a9841990bff0afcb1dec4667701679c6'}
{'INGEGNERIA ELETTRONICA LM-29': '/corsi/lm-29/avvisi/aggiornamento-orario-1%C2%B0-anno', 'content': '76ab30d8096f58510228e0ac84209665'}
{'INGEGNERIA ELETTRONICA LM-29': '/corsi/lm-29/avvisi/st-microelectronics-course-%E2%80%9Cother-ability%E2%80%9D-3-cfu-ay-2021', 'content': '2ce386d3126a97d3778769f6be735d31'}
{'INGEGNERIA ELETTRONICA LM-29': '/corsi/lm-29/avvisi/remote-lessons-important', 'content': '9dff83fc0e7b8d094d432730507d504f'}
{'INGEGNERIA ELETTRONICA LM-29': '/corsi/lm-29/avvisi/exams-ay-2020-2021-calendario-esami', 'content': None}
{'INGEGNERIA ELETTRONICA LM-29': '/avvisi-docente/available-thesis?cdl=lm-29', 'content': 'c2faa5d74b7b710b2e1854cd8e785e7d'}
{'INGEGNERIA ELETTRONICA LM-29': '/corsi/lm-29/avvisi/quattro-docenti-del-corso-di-laurea-nella-worlds-2top-scientists-list', 'content': 'd64f58e8ac169da798e00ac6e2394dd1'}
{'INGEGNERIA ELETTRONICA LM-29': '/corsi/lm-29/avvisi/cinque-docenti-del-corso-di-laurea-nella-worlds-2top-scientists-list', 'content': '9361d9d3a66af311cc0cd2689385ebae'}
{'INGEGNERIA ELETTRONICA LM-29': '/avvisi-docente/seminario-stmicroelectronics-su-piattaforma-teams?cdl=lm-29', 'content': 'd07cecd9d02f7c0566711cffc3a8f134'}
{'INGEGNERIA ELETTRONICA LM-29': '/corsi/lm-29/avvisi/avviso-modifica-orario-delle-lezioni-2%C2%B0anno', 'content': '35c51217a04a7e048cd8e597c597e8cf'}
