{'Eventi': '/it/seminario-martin-hof-lipid-driven-nanodomains-are-fluid-and-interleaflet-coupled', 'content': 'e1c06d85ae7b8b032bef47e42e4c08f9'}
{'Eventi': '/it/presentazione-corso-di-laurea-magistrale-scienze-chimiche', 'content': '5968692f21e996b87fd66a3e0274c39f'}
{'Eventi': '/it/consegna-premi-di-profitto-piano-nazionale-lauree-scientifiche-chimica-unict', 'content': '1b979646b925ac16d23244d50e0e802b'}
{'Eventi': '/it/open-days-2020-home-edition', 'content': '556364b83f0db4e7a2208f852d6303e5'}
{'Eventi': '/it/progetto-startime-fondazione-emblema', 'content': 'e1c06d85ae7b8b032bef47e42e4c08f9'}
{'Eventi': '/it/posticipato-data-da-destinarsi-orientagiovani-il-mio-futuro-e-la-chimica', 'content': '1f8b9fc805c2e3e837e5206db7caabbd'}
{'Eventi': '/it/posticipato-data-da-destinarsi-open-day-scienze-chimiche', 'content': 'd1d6dbff92ee652355ff6e3bc6206b3c'}
{'Eventi': '/it/seminario-prof-manuel-dauchez-molecular-modelling-extracellular-matrix-components-molecules', 'content': 'e1c06d85ae7b8b032bef47e42e4c08f9'}
{'Eventi': '/it/seminario-informativo-bando-outgoing-visiting-students-programma-di-ateneo', 'content': '8f1ab91705f0fba5b49de3cefe592f32'}
{'Eventi': '/it/teatro-massimo-bellini-abbonamenti-gratuiti-alla-stagione-sinfonica-50-studenti', 'content': '0dc3515b20cca1e8b367bb63374d8b77'}
