{'Chimica L-27': '/avvisi-docente/tutorato-chimica-organica-i-e-lab-1?cdl=l-27', 'content': '0d7fade06734770abdc759a9e763cca9'}
{'Chimica L-27': '/corsi/l-27/avvisi/modalit%C3%A0-dad-il-corso-di-chimica-generale-ed-inorganica-l-prof-purrello', 'content': '39b840e9a2faa4fdbee8f89f9142c7f7'}
{'Chimica L-27': '/corsi/l-27/avvisi/inizio-lezioni-lingua-inglese', 'content': '6397f1690a0f33ac06f00df3c6a091b0'}
{'Chimica L-27': '/corsi/l-27/avvisi/inizio-lezioni-lingua-inglese', 'content': '8a7f692f9d1bab94a9df25128b370218'}
{'Chimica L-27': '/corsi/l-27/avvisi/lezione-lingua-inglese', 'content': '3b89a9a81bf04f2c7642211e7b85af83'}
{'Chimica L-27': '/avvisi-docente/appello-straordinario-chimica-macromolecolare-fondamenti-di-chimica-dei-polimeri-e?cdl=l-27', 'content': '44abca4f1905fc8f0134b884307c2b61'}
{'Chimica L-27': '/avvisi-docente/frequenza-studenti-chimica-analitica-i-e-laboratorio-l-e-m-z-2020-21?cdl=l-27', 'content': '1fb45cd5f0034e0c93a64ad73cf6d0d3'}
{'Chimica L-27': '/avvisi-docente/avviso-gli-studenti-che-dovranno-sostenere-esami-col-prof-mineo-il-2-febbraio?cdl=l-27', 'content': 'f0a03cd02bc30e4f355f253e2cadca94'}
{'Chimica L-27': '/avvisi-docente/esami-chimica-analitica-i-e-laboratorio-del-24022021-%E2%80%93-prova-scritta-presenza?cdl=l-27', 'content': 'b072916c1e9afed856afb277dc1bcc80'}
{'Chimica L-27': '/avvisi-docente/agli-studenti-del-2%C2%B0-anno-di-chimica-classe-m-z-modifica-orario-lezioni-x-mercoled%C3%AC-3?cdl=l-27', 'content': '785c319c7d5060215270423f46bc357f'}
{'Chimica L-27': '/corsi/l-27/avvisi/inizio-lezioni-chimica-generale-ed-inorganica-ii-e-lab', 'content': '1ff8857abc038172fd4ea7017c0c9488'}
{'Chimica L-27': '/avvisi-docente/agli-studenti-del-2%C2%B0-anno-di-chimica-classe-m-z-modifica-orario-lezioni-x-mercoled%C3%AC-3?cdl=l-27', 'content': '998fe7767069c6342ff74c55a10b6dd5'}
{'Chimica L-27': '/avvisi-docente/avviso-gli-studenti-che-devono-seguire-i-corsi-di-%E2%80%9Cfondamenti-di-chimica-dei-polimeri?cdl=l-27', 'content': '4563f98b9516cad4888b9574f1643a1e'}
{'Chimica L-27': '/corsi/l-27/avvisi/seminari-di-chimica-supramolecolare', 'content': '50f98fbea37421473626e8cf677abc59'}
{'Chimica L-27': '/corsi/l-27/avvisi/bando-erasmus-mobilit%C3%A0-studio-verso-programme-countries-ka103-%E2%80%93-aa-20212022', 'content': 'fd10376d6ab0cf5c3e09a9a1fb8ae382'}
{'Chimica L-27': '/corsi/l-27/avvisi/green-week-academy-bando-2021', 'content': '4d5b995719dcfcb84cfeb6aaadfe5f8b'}
{'Chimica L-27': '/corsi/l-27/avvisi/seminari-di-primavera', 'content': '15f23d5dc0fca220bf718502967920ab'}
