{'Chimica Industriale L-17': '/avvisi-docente/tutorato-chimica-organica-i-e-lab-1?cdl=l-27-ind', 'content': '0d7fade06734770abdc759a9e763cca9'}
{'Chimica Industriale L-17': '/avvisi-docente/risultati-prova-scritta-di-chimica-organica-i-e-lab-del-21102020-cds-chimica?cdl=l-27-ind', 'content': 'b455e6c82a2bf0c49d5601472ef8b7a6'}
{'Chimica Industriale L-17': '/corsi/l-27-ind/avvisi/inizio-lezioni-lingua-inglese', 'content': 'd3ac7b443f3d1f7924a5656a92e41e43'}
{'Chimica Industriale L-17': '/corsi/l-27-ind/avvisi/lezione-lingua-inglese', 'content': '94eec3effc79b70e986015215bef35e7'}
{'Chimica Industriale L-17': '/avvisi-docente/appello-straordinario-chimica-macromolecolare-fondamenti-di-chimica-dei-polimeri-e?cdl=l-27-ind', 'content': '44abca4f1905fc8f0134b884307c2b61'}
{'Chimica Industriale L-17': '/avvisi-docente/avviso-gli-studenti-che-dovranno-sostenere-esami-col-prof-mineo-il-2-febbraio?cdl=l-27-ind', 'content': 'f0a03cd02bc30e4f355f253e2cadca94'}
{'Chimica Industriale L-17': '/avvisi-docente/modalit%C3%A0-svolgimento-esame-di-chimica-organica-i-e-laboratorio-%E2%80%93-cds-chimica?cdl=l-27-ind', 'content': '211f412e917e9e4c85774b038a883688'}
{'Chimica Industriale L-17': '/avvisi-docente/risultati-prova-scritta-di-chimica-organica-i-e-lab-del-23022021-cds-chimica?cdl=l-27-ind', 'content': '4cd3edc32463a7a9ec91c9f6926e9454'}
{'Chimica Industriale L-17': '/avvisi-docente/avviso-gli-studenti-che-devono-seguire-i-corsi-di-%E2%80%9Cfondamenti-di-chimica-dei-polimeri?cdl=l-27-ind', 'content': '4563f98b9516cad4888b9574f1643a1e'}
{'Chimica Industriale L-17': '/avvisi-docente/inizio-lezioni-corso-di-chimica-organica-i-e-laboratorio?cdl=l-27-ind', 'content': '7d7775e54c48354a50c1fda27ad41273'}
{'Chimica Industriale L-17': '/corsi/l-27-ind/avvisi/bando-erasmus-mobilit%C3%A0-studio-verso-programme-countries-ka103-%E2%80%93-aa-20212022', 'content': 'fd10376d6ab0cf5c3e09a9a1fb8ae382'}
{'Chimica Industriale L-17': '/corsi/l-27-ind/avvisi/seminari-di-primavera', 'content': '15f23d5dc0fca220bf718502967920ab'}
{'Chimica Industriale L-17': '/corsi/l-27-ind/avvisi/seminari-di-primavera-del-corso-di-studi-chimica-industriale-l-27-economia', 'content': 'd303cb0f9a850a19348841792a8f139c'}
{'Chimica Industriale L-17': '/corsi/l-27-ind/avvisi/bando-erasmus-studio-verso-programme-countries-laa-20212022', 'content': 'ee6984bc1b8b9d59812e855099f67c08'}
{'Chimica Industriale L-17': '/corsi/l-27-ind/avvisi/mobilit%C3%A0-erasmus-traineeship-20202021', 'content': '9ef0d6c95194706fd70f6cef2a84f27f'}
{'Chimica Industriale L-17': '/corsi/l-27-ind/avvisi/green-expo-del-mediterraneo-ed2021', 'content': 'fb0a7585bc240f92359f975d5d89e37e'}
{'Chimica Industriale L-17': '/avvisi-docente/risultati-prova-scritta-di-chimica-organica-i-e-lab-del-28062021-cds-chimica?cdl=l-27-ind', 'content': 'e963c93284bdd15d3f123388682c85c0'}
{'Chimica Industriale L-17': '/avvisi-docente/risultati-prova-scritta-di-chimica-organica-i-e-lab-del-15072021-cds-chimica?cdl=l-27-ind', 'content': '74beb301dc27e1badfa913ede1e78834'}
