{'Scienze Chimiche LM-54': '/avvisi-docente/avviso-gli-studenti-che-dovranno-sostenere-esami-col-prof-mineo-il-2-febbraio?cdl=lm-54-sc', 'content': 'f0a03cd02bc30e4f355f253e2cadca94'}
{'Scienze Chimiche LM-54': '/it/corsi/lm-54-sc/avvisi/linee-guida-la-compilazione-dei-piani-di-studio', 'content': 'b07b261f8b54f6232c6df4275fd70003'}
{'Scienze Chimiche LM-54': '/it/corsi/lm-54-sc/avvisi/seminari-di-chimica-supramolecolare', 'content': '50f98fbea37421473626e8cf677abc59'}
{'Scienze Chimiche LM-54': '/it/corsi/lm-54-sc/avvisi/bando-erasmus-mobilit%C3%A0-studio-verso-programme-countries-ka103-%E2%80%93-aa-20212022', 'content': 'fd10376d6ab0cf5c3e09a9a1fb8ae382'}
{'Scienze Chimiche LM-54': '/it/corsi/lm-54-sc/avvisi/seminari-di-primavera', 'content': '15f23d5dc0fca220bf718502967920ab'}
{'Scienze Chimiche LM-54': '/it/corsi/lm-54-sc/avvisi/ripresa-delle-lezioni-modalit%C3%A0-mista', 'content': '5c0b592e3497ea5eac272d14ccbb028e'}
{'Scienze Chimiche LM-54': '/it/corsi/lm-54-sc/avvisi/bando-erasmus-studio-verso-programme-countries-laa-20212022', 'content': 'ee6984bc1b8b9d59812e855099f67c08'}
{'Scienze Chimiche LM-54': '/it/corsi/lm-54-sc/avvisi/mobilit%C3%A0-erasmus-traineeship-20202021', 'content': '9ef0d6c95194706fd70f6cef2a84f27f'}
{'Scienze Chimiche LM-54': '/it/corsi/lm-54-sc/avvisi/green-expo-del-mediterraneo-ed2021', 'content': 'fb0a7585bc240f92359f975d5d89e37e'}
{'Scienze Chimiche LM-54': '/it/corsi/lm-54-sc/avvisi/green-expo-del-mediterraneo-ed2021', 'content': None}
