{'Matematica LM-40': '/corsi/lm-40/avvisi/lezioni-del-primo-semestre', 'content': '81aec5573c98bf4609f2e1571ea25911'}
{'Matematica LM-40': '/corsi/lm-40/avvisi/corso-di-grafi-ed-ipergrafi', 'content': 'a0e9519c386e9a7f76218d9e735465d8'}
{'Matematica LM-40': '/avvisi-docente/assegni-di-ricerca-infn-sul-calcolo-ad-alte-prestazioni-hpc?cdl=lm-40', 'content': '5c422de274c057b9d7f8b93a8571892c'}
{'Matematica LM-40': '/avvisi-docente/lezione-del-corso-grafi-ed-ipergrafi?cdl=lm-40', 'content': 'ff1e544dc1960aed3afc4514bbf4d727'}
{'Matematica LM-40': '/corsi/lm-40/avvisi/disposizioni-urgenti-conseguenti-lemergenza-sanitaria-e-didattica-distanza', 'content': 'c58bbe1aac945dff175b94efde9b4efa'}
{'Matematica LM-40': '/avvisi-docente/borsa-di-studio-presso-inaf?cdl=lm-40', 'content': '02db9be2f2eb2635e48871ffb33db495'}
{'Matematica LM-40': '/corsi/lm-40/avvisi/disposizioni-urgenti-conseguenti-lemergenza-sanitaria-e-didattica-distanza', 'content': 'e4bc40b3fa2c1ede77a420696e06e73e'}
{'Matematica LM-40': '/corsi/lm-40/avvisi/comunicazione-gli-studenti-fuori-corso', 'content': '5265b4cd6d9c3b95a18014d385d00000'}
{'Matematica LM-40': '/corsi/lm-40/avvisi/centodieci-studenti-tutor-sostegno-dei-colleghi-con-disabilit%C3%A0', 'content': 'aa362bfa12d746e2dce93e0348fb30ca'}
{'Matematica LM-40': '/corsi/lm-40/avvisi/link-seduta-di-laurea-magistrale-matematica', 'content': 'f604fcf8763b24d00ffb88b039d938f4'}
{'Matematica LM-40': '/corsi/lm-40/avvisi/tutorato-giovani', 'content': 'ef86e48d4b361d3846e1694b713da44b'}
{'Matematica LM-40': '/corsi/lm-40/avvisi/comunicazione-del-rettore-su-misure-il-contenimento-e-la-gestione-dellemergenza', 'content': '25029d8f50938cfaf2afe4f77653aab6'}
{'Matematica LM-40': '/corsi/lm-40/avvisi/comunicazione-del-rettore-su-misure-il-contenimento-e-la-gestione-dellemergenza', 'content': '9645dd793f5e35958247c8352d03cf97'}
{'Matematica LM-40': '/corsi/lm-40/avvisi/comunicazione-agli-studenti-mobilit%C3%A0-virtuale-erasmus-studio-l%E2%80%99aa-20202021', 'content': 'c9f8fba79841a85b55970650833f6c56'}
{'Matematica LM-40': '/corsi/lm-40/avvisi/comunicazione-agli-studenti-mobilit%C3%A0-virtuale-erasmus-studio-l%E2%80%99aa-20202021', 'content': 'cb69b082dc6126e00ba194a69215f05d'}
{'Matematica LM-40': '/corsi/lm-40/avvisi/comunicazione-agli-studenti-mobilit%C3%A0-virtuale-erasmus-studio-l%E2%80%99aa-20202021', 'content': 'c6db72ddb0753d7d561fbbd4ab531608'}
{'Matematica LM-40': '/corsi/lm-40/avvisi/comunicazione-del-rettore-su-misure-il-contenimento-e-la-gestione-dellemergenza', 'content': 'd1ba87ce203030aa2938d3a638b58321'}
{'Matematica LM-40': '/corsi/lm-40/avvisi/comunicazione-del-rettore-su-misure-il-contenimento-e-la-gestione-dellemergenza-0', 'content': '0675d306c5fb9e0fc6a1ee0134cb92ec'}
{'Matematica LM-40': '/corsi/lm-40/avvisi/bando-premio-galilei', 'content': '1b29a2972a10e0ec0128a7ff933d91ed'}
{'Matematica LM-40': '/corsi/lm-40/avvisi/inizio-lezioni-del-corso-di-preference-modeling-and-choice-theory', 'content': '478a94501933bbe47496ec074e719a96'}
