{'Matematica L-35': '/corsi/l-35/avvisi/esami-novit%C3%A0-sulla-terza-sessione-aa-201920-e-sulla-consegna-tesi', 'content': '00d630a1875aeab1e670ddc31b3aa72c'}
{'Matematica L-35': '/avvisi-docente/appello-straordinario-di-complementi-di-analisi-matematica?cdl=l-35', 'content': 'ba42df979da7cac1bb323414e29e169f'}
{'Matematica L-35': '/corsi/l-35/avvisi/avviso-il-primo-anno-del-corso-di-laurea-matematica', 'content': '219c70329d395f8184e0b28030c5461e'}
{'Matematica L-35': '/avvisi-docente/avviso-il-primo-anno-del-corso-di-laurea-matematica?cdl=l-35', 'content': '86cadf5ed4180cc29912a97570c44a91'}
{'Matematica L-35': '/corsi/l-35/avvisi/attenzione-primo-anno-del-corso-di-laurea-triennale-matematica-modifica-modalita', 'content': '368491b5575c8a38485361f19a688655'}
{'Matematica L-35': '/corsi/l-35/avvisi/importante-modalit%C3%A0-didattica-partire-dal-2-novembre-2020', 'content': '88868c738ffe3b70cfb666b988805953'}
{'Matematica L-35': '/corsi/l-35/avvisi/avviso-il-primo-anno-del-corso-di-laurea-matematica-0', 'content': '74f3ad37678d58e192786f872daf7261'}
{'Matematica L-35': '/corsi/l-35/avvisi/test-recupero-ofa-cds-matematica', 'content': '8c664c146adf59b4d837a3612bc32077'}
{'Matematica L-35': '/corsi/l-35/avvisi/avviso-il-primo-anno-del-corso-di-laurea-matematica-1', 'content': 'ad5f266403838e7a17c7a13674e8f8ab'}
{'Matematica L-35': '/avvisi-docente/esame-di-fisica-generale-2-di-novembre-2020?cdl=l-35', 'content': '761cee51dfc0dce07a94eb5b7fa58e50'}
{'Matematica L-35': '/corsi/l-35/avvisi/avviso-il-primo-anno-del-corso-di-laurea-matematica-2', 'content': 'd70a74634f8d5c6d45bdf9940e9d88fe'}
