{'Informatica LM-18': '/avvisi-docente/assegni-di-ricerca-infn-sul-calcolo-ad-alte-prestazioni-hpc?cdl=lm-18', 'content': '5c422de274c057b9d7f8b93a8571892c'}
{'Informatica LM-18': '/avvisi-docente/inizio-lezioni-di-laboratorio-di-intelligenza-artificiale?cdl=lm-18', 'content': '2b1b02221656127ce32a09b0055da0a2'}
{'Informatica LM-18': '/corsi/lm-18/avvisi/nuove-disposizioni-la-didattica', 'content': 'ed10831deb2b5329f61172686bebbc56'}
{'Informatica LM-18': '/avvisi-docente/borsa-di-studio-presso-inaf?cdl=lm-18', 'content': '02db9be2f2eb2635e48871ffb33db495'}
{'Informatica LM-18': '/avvisi-docente/variazione-orario-lezione-di-ottimizzazione-del-23112020?cdl=lm-18', 'content': 'a15572b31055a7a1384d44d0e332fb6d'}
{'Informatica LM-18': '/corsi/lm-18/avvisi/lauree-magistrali-del-27-novembre-2020', 'content': 'a7a1a3a69700e801dd8101eab7096cb5'}
{'Informatica LM-18': '/corsi/lm-18/avvisi/posizioni-aperte-next04-catania', 'content': '22982056f48aaceb8b5955aaca9e96f4'}
{'Informatica LM-18': '/avvisi-tirocini/tirocinio-cnr?cdl=lm-18', 'content': '2f021d0f27c773d9106726534bd40e27'}
{'Informatica LM-18': '/corsi/lm-18/avvisi/nuova-attivazione-corsi-coursera', 'content': '01a4f3c60c4f59370182f1da321796bd'}
{'Informatica LM-18': '/avvisi-docente/appello-di-sistemi-cloud-sistemi-distribuiti-2?cdl=lm-18', 'content': 'b6fc27bdaf82de6a69083f0c4e4e697d'}
{'Informatica LM-18': '/avvisi-tirocini/tirocini-aiesec?cdl=lm-18', 'content': 'c5d766a8dd2c9ca3374b1ae9d27921e9'}
{'Informatica LM-18': '/corsi/lm-18/avvisi/evento-aiesec-19-gennaio-2021', 'content': '43b9219c3ed9ba79a5e574c0c7e9e1e7'}
{'Informatica LM-18': '/avvisi-docente/esame-febbraio-2021?cdl=lm-18', 'content': 'a07a9bfce6fa40db644c0755c1a89b54'}
{'Informatica LM-18': '/avvisi-docente/inizio-lezioni-di-computazione-naturale?cdl=lm-18', 'content': '9dbfb6e7ebd925ed8cf14ab47f8e1963'}
{'Informatica LM-18': '/avvisi-docente/inizio-lezioni-di-analisi-numerica?cdl=lm-18', 'content': '828c1a848cb14c7977087ebe89ca36dd'}
{'Informatica LM-18': '/corsi/lm-18/avvisi/inizio-lezioni-fondamenti-e-linguaggi-la-progr-distribuita', 'content': '5cde60725d3955a291862f6243cbcf59'}
{'Informatica LM-18': '/avvisi-docente/lezioni-di-programmazione-sistemi-rootici?cdl=lm-18', 'content': 'b493d5c808aba185a428edde1faae139'}
