{'Notizie': '/it/notizie/scomparsa-del-prof-renato-maggioni', 'content': '07f9ef718427128ec61039468bdec389'}
{'Notizie': '/it/notizie/notte-europea-dei-ricercatori', 'content': '652a8b22fd7fb1cca7d36ea0604037e6'}
{'Notizie': '/it/notizie/notte-europea-dei-ricercatori', 'content': '73b05eb215ca49f38eb965c688e11c97'}
{'Notizie': '/it/notizie/webinar-informativo-su-borse-di-studio-fulbright-usa-martedi%E2%80%99-24-novembre-2020-ore-1030', 'content': 'd71e54a12e6ae1b7a9951e070d954477'}
{'Notizie': '/it/notizie/notte-europea-dei-ricercatori', 'content': '4e0216e3288c15a3f921e73eae9b0ec7'}
{'Notizie': '/it/notizie/bandi-tutorato-giovani', 'content': 'e8899cd498a5922d9b57fd05dd954c48'}
{'Notizie': '/it/notizie/graduatorie-di-assegnazioni-fondi-erasmus-studio-20202021', 'content': '471121d22a1a7700e024953df61c7ec2'}
{'Notizie': '/it/notizie/bandi-tutorato-giovani', 'content': 'a9c26c1040e1cbcbda57320d448101cd'}
{'Notizie': '/it/notizie/bando-unicoper-mobilit%C3%A0-docenti-didattica-estero', 'content': '5e99d71dc087208a56636918401f381c'}
{'Notizie': '/it/notizie/bando-unico-mobilit%C3%A0-docenti-didattica-estero', 'content': '788a9bdd9f0981dfdec57177fcb77962'}
{'Notizie': '/it/notizie/coursera-campus-corsi-online', 'content': 'db4016ce01f1caa575de5894892f331c'}
{'Notizie': '/it/notizie/master-di-i-livello-cybersecurity-defence', 'content': '6bd9274090bfd0ef4d6d5e4d12c520c3'}
{'Notizie': '/it/notizie/master-di-i-livello-cybersecurity-defence', 'content': '1c8f45665a05928543273a4c6305ef89'}
{'Notizie': '/it/notizie/graduatorie-distribuzione-fondi-mur-su-base-isee-art-10-del-bando-erasmus-studio-20202021', 'content': 'da778c4df7ec6ed31cfd881c867410cc'}
{'Notizie': '/it/notizie/riapertura-distribuzione-libri-biblioteca', 'content': 'd6d9d484e3f24f3dc8f423ef9e958237'}
{'Notizie': '/it/notizie/borse-di-ricerca-indam', 'content': '26bd0d01859b51c174b599e102905440'}
{'Notizie': '/it/notizie/bando-giovani-studentesse-del-sud-italia', 'content': 'a026aa52b9d4ebf4ec823a99d61b466a'}
{'Notizie': '/it/notizie/programma-spazio-di-ascolto-interlocuzione-psicologica-rivolta-agli-studenti', 'content': '0201bd24ca55e7bd7799208a958a5bb0'}
{'Notizie': '/it/notizie/dizionario-dei-rifiuti-guida-ad-un-corretto-conferimento', 'content': '7ac922b858e063684331a6016d3551db'}
{'Notizie': '/it/notizie/master-di-i-livello-cybersecurity-defence-proroga-iscrizioni-0', 'content': '12b5bd4c6f5f1dd70a3c7ba39a1452eb'}
{'Notizie': '/it/notizie/master-di-i-livello-cybersecurity-defence-proroga-iscrizioni', 'content': '12b5bd4c6f5f1dd70a3c7ba39a1452eb'}
